code,EN,FR,DE,IT,PT,AR,RU,ES,JA,ZH
main.title2,What are the most common themes in Switzerland's federal ballots?,,,,Quais os temas mais comuns nas votações federais da Suíça?,,,,,
descr2,Top 50 keyword themes assigned to all federal ballots in Switzerland since 1848. Word size is scaled according to frequency. Hover over a term to see its count.,,,,Os 50 temas mais importantes presentes em todas as votações nacionais na Suíça desde 1848. O tamanho das letras corresponde à frequência com que o tema aparece ao longo da história. Passe o cursor sobre cada termo para ver sua contagem.,,,,,
source,Source,source,Quelle,Fonte,Fonte,المصدر,Источник,Fuente,出典,来源
source.name,Centre for Research on Direct Democracy (c2d),,,,Centre for Research on Direct Democracy ,,,,,
code,Code,code,Code,Codice,código,الرمز,Код,código,コード,代码
code.name2,d3wordcloud,d3wordcloud,d3wordcloud,d3wordcloud,d3wordcloud,d3wordcloud,d3wordcloud,d3wordcloud,d3wordcloud,d3wordcloud
Criminal_law.key,Criminal law,Loi criminelle,Strafrecht,diritto penale,Direito Penal,قانون جنائي,Уголовное право,Derecho penal,刑法,刑法
Structural_policy.key,Structural policy,La politique structurelle,Die Strukturpolitik,La politica strutturale,Política estrutural,السياسة الهيكلية,Структурная политика,La política estructural,構造政策,结构性政策
Parliament.key,Parliament,Parlement,Parlament,Parlamento,Parlamento,برلمان,парламент,Parlamento,議会,议会
Health_and_accident_insurance.key,Health and accident insurance,Assurance maladie et accidents,Kranken- und Unfallversicherung,assicurazione sanitaria e infortuni,Seguro de saúde e de acidentes,الصحة والتأمين ضد الحوادث,Здоровье и страхование от несчастных случаев,seguro de salud y accidente,健康と傷害保険,健康和意外保险
Financial_system.key,Financial system,Système financier,Finanzsystem,Sistema finanziario,Sistema financeiro,نظام مالي,Финансовая система,Sistema financiero,金融システム,金融系统
Tax_policy.key,Tax policy,Politique fiscale,Steuerpolitik,La politica fiscale,A política fiscal,السياسة الضريبية,налоговая политика,La política tributaria,租税政策,税收政策
Addictive_substances.key,Addictive substances,substances addictives,Suchtmittel,sostanze che danno dipendenza,Substâncias que causam dependência,المواد المسببة للإدمان,привыкание вещества,Las sustancias adictivas,中毒性の物質,成瘾物质
Tax_system.key,Tax system,Régime fiscal,Steuersystem,sistema fiscale,Sistema Tributário,النظام الضريبي,налоговая система,Sistema de impuestos,税制,税制
Direct_taxation.key,Direct taxation,fiscalité directe,direkte Steuern,fiscalità diretta,Impostos diretos,الضرائب المباشرة,прямое налогообложение,los impuestos directos,直接課税,直接税
Road_transport.key,Road transport,Transport routier,Straßentransport,Trasporto stradale,Transporte rodoviário,النقل على الطرق,Дорожный транспорт,Transporte por carretera,道路輸送,公路运输
Monetary_policy.key,Monetary policy,Politique monétaire,Geldpolitik,Politica monetaria,Política monetária,السياسة النقدية,денежно-кредитная политика,La política monetaria,金融政策,货币政策
Division_of_tasks.key,Division of tasks,Répartition des tâches,Aufgabenteilung,Divisione dei compiti,Divisão de tarefas,تقسيم المهام,Разделение задач,División de tareas,タスクの課,任务分工
Protection_of_nature_and_cultural_heritage.key,Protection of nature and cultural heritage,Protection de la nature et du patrimoine culturel,Schutz der Natur und Kulturerbe,Protezione della natura e del patrimonio culturale,Proteção da natureza e do patrimônio cultural,حماية الطبيعة والتراث الثقافي,Защита природы и культурного наследия,Protección de la naturaleza y el patrimonio cultural,自然と文化遺産の保護,自然和文化遗产保护
Road_construction.key,Road construction,Construction de route,Straßenbauarbeiten,Costruzione della strada,Obras viárias,بناء الطرق,Строительство дороги,Construcción vial,道路工事,道路建设
Agricultural_policy.key,Agricultural policy,politique agricole,Agrarpolitik,La politica agricola,Política agrícola,السياسة الزراعية,Сельскохозяйственная политика,Política agrícola,農業政策,农业政策
Armed_forces___general.key,Armed forces - general,forces armées - général,Streitkräfte - allgemein,Forze armate - generali,Forças Armadas - Geral,القوات المسلحة - العامة,Вооруженные силы - общие,Fuerzas Armadas - generales,武装勢力 - 一般,武装部队 - 一般
Health_policy.key,Health policy,Politique de santé,Gesundheitspolitik,Politica sanitaria,Política de saúde,سياسة الصحة,Политика здравоохранения,La política de salud,健康政策,卫生政策
Tenancy_issues.key,Tenancy issues,problèmes de fermage,Tenancy Fragen,le questioni di locazione,Questões de aluguel,قضايا الإيجار,вопросы Tenancy,cuestiones de tenencia,テナントの問題,租赁问题
Livestock.key,Livestock,Bétail,Vieh,Bestiame,Gado,ماشية,Домашний скот,Ganado,家畜,家畜
Pricing_policy.key,Pricing policy,Politique de prix,Preispolitik,Politica dei prezzi,Política de preços,سياسة التسعير,Ценовая политика,Política de precios,価格政策,定价政策
Citizenship.key,Citizenship,Citoyenneté,Staatsangehörigkeit,Cittadinanza,Cidadania,المواطنة,гражданство,Ciudadanía,市民権,国籍
Economic_policy.key,Economic policy,Politique économique,Wirtschaftspolitik,Politica economica,Política econômica,السياسة الاقتصادية,Экономическая политика,Política económica,経済政策,经济政策
Employment_policy.key,Employment policy,Politique de l'emploi,Beschäftigungspolitik,La politica occupazionale,A política de emprego,سياسة العمالة,политика в области занятости,La política de empleo,雇用政策,就业政策
Legislative_procedure.key,Legislative procedure,procédure législative,Gesetzgebungsverfahren,La procedura legislativa,Processo legislativo,الإجراء التشريعي,Законодательная процедура,procedimiento legislativo,立法手続き,立法程序
State_security.key,State security,la sécurité de l'Etat,die Sicherheit des Staates,la sicurezza dello Stato,Segurança de Estado,أمن الدولة,госбезопасность,Seguridad Estatal,国家安全保障,国家安全
Employment_conditions.key,Employment conditions,Les conditions d'emploi,Arbeitsbedingungen,condizioni di lavoro,Condições de trabalho,ظروف العمل,условия труда,Las condiciones de empleo,雇用条件,就业条件
Refugees.key,Refugees,Réfugiés,Flüchtlinge,rifugiati,Refugiados,اللاجئين,Беженцы,Refugiados,難民,难民
Short_term_economic_policy.key,Short-term economic policy,la politique économique à court terme,Kurzfristige Wirtschaftspolitik,politica economica a breve termine,Política econômica de curto prazo,السياسة الاقتصادية قصيرة الأجل,Краткосрочная экономическая политика,la política económica a corto plazo,短期的な経済政策,短期经济政策
Competition_policy.key,Competition policy,La politique de concurrence,Wettbewerbspolitik,La politica della concorrenza,Política de concorrência,سياسة المنافسة,Политика в области конкуренции,La política de competencia,競争政策,竞争政策
Consumer_protection.key,Consumer protection,La protection des consommateurs,Verbraucherschutz,Protezione del consumatore,Proteção do consumidor,حماية المستهلك,Защита потребителя,Protección al Consumidor,消費者保護,消费者保护
EU.key,EU,UE,EU,Unione Europea,União Europeia (UE),الاتحاد الأوروبي,ЕС,UE,EU,欧洲联盟
Family_policy.key,Family policy,La politique familiale,Familienpolitik,La politica familiare,Política familiar,سياسة الأسرة,Семейная политика,La política familiar,家族政策,家庭政策
Nuclear_energy.key,Nuclear energy,Énergie nucléaire,Kernenergie,Energia nucleare,Energia nuclear,الطاقة النووية,Ядерная энергия,Energía nuclear,核エネルギー,核能
Social_Policy.key,Social Policy,Politique sociale,Sozialpolitik,Politica sociale,Politica social,السياسة الاجتماعية,социальная политика,Politica social,ソーシャルポリシー,社会政策
Working_hours.key,Working hours,Heures de travail,Arbeitszeit,Ore lavorative,Horas de trabalho,ساعات العمل,Рабочее время,Horas laborales,労働時間,工作时间
main.title,What is Switzerland's direct democracy about?,,,,Do que se trata a democracia direta suíça?,,,,,
descr.a,"National ballots in Switzerland from 1848 until 2016, for selected themes and by 10 years brackets. ",,,,,,,,,
descr.b,a referendum (mandatory or optional) with a majority 'no' vote,,,,,,,,,
descr.c,a referendum with a majority 'yes' vote,,,,,,,,,
descr.d,a rejected people's initative,,,,,,,,,
descr.e,an accepted people's initiative,,,,,,,,,
tp.yes,Yes,Ja,Oui,Sì,Sim,نعم,Sí,Да,賛成,赞成
tp.turnout,Turnout,Stimmbeteiligung,Participation,Partecipazione,Participação,نسبة المشاركة,Participación,Участие,投票率,参与率
tp.accepted,Accepted,angenommen,accepté,accettato,aprovado,تمت الموافقة عليه,aceptado,Одобрено,可決,通过
tp.refused,Rejected,abgelehnt,rejeté,respinto,rejeitado,تم رفضه,rechazado,Отклонено,否決,否决
title.initiative,People's initiatives,Volksinitiativen,Initiatives populaires,Iniziative popolari,Iniciativas populares,مبادرات شعبية,Iniciativas populares,Народная законодательная инициатива,イニシアチブ（国民発議）,公民动议
title.mandatoryReferendum,Mandatory referendums,Obligatorische Referenden,Référendums obligatoires,Referendum obbligatori,Referendo obrigatório,استفتاءات إجبارية,Referéndums obligatorios,Обязательный референдум,強制的レファレンダム,强制复决
title.facultativeReferendum,Optional referendums,Fakultative Referenden,Référendums facultatifs,Referendum facoltativi,Referendo facultativo,استفتاءات اختيارية,Referéndums facultativos,Факультативный референдум,任意のレファレンダム,公民复决
tp.outcome,Outcome,,,,,,,,,
Environmental_policy.key,Environmental policy,,,,,,,,,
Environmental_policy.sub,Environment has been a big theme in Swiss ballots over the last 40 years.<br/><br/><small><i>Note the different people's initiatives which were accepted.,,,,,,,,,
Immigration_policy.key,Immigration policy,,,,,,,,,
Immigration_policy.sub,"Lately, the Swiss have been nearly as concerned with the environment as with the rising immigrant population.<br/> <br/><small><i>Note the two people's initiatives accepted by Swiss citizens since 2010.",,,,,,,,,
Status_of_women.key,Status of women,,,,,,,,,
Status_of_women.sub,"Women's suffrage at the federal level was introduced only in 1971 with a mandatory referendum.<br/> <br/><small>It was a prevalent theme since, although not all ballots here are about women's emancipation. For instance, the Swiss voted multiple times regarding abortion. ",,,,,,,,,
Fundamental_rights.key,Fundamental rights,,,,,,,,,
Fundamental_rights.sub,"A consistent popular theme in Swiss ballots.<br/><br/>But not all votes were to increase fundamental rights, for instance the last two people's initiatives accepted were to limit foreigners' rights.",,,,,,,,,
Pension_insurance.key,Pension insurance,,,,,,,,,
Pension_insurance.sub,"Faced with an ageing population, there have been numerous votes on pensions over the last 20 years.<br/><br/><small>With not much success, all people's initiatives regarding pensions have been rejected.",,,,,,,,,
Indirect_taxation.key,Indirect taxation,,,,,,,,,
Indirect_taxation.sub,"Through people's initiatives, there have many unsuccessful attempts to change how to tax goods and services.",,,,,,,,,
Intergovernmental_relations.key,Intergovernmental relations,,,,,,,,,
Intergovernmental_relations.sub,"Given its federalism, Switzerland regularly voted on the cantonal-country interplay.",,,,,,,,,
Budget_cuts_and_remediation_measures.key,Budget cuts and remediation measures,,,,,,,,,
Children_and_young_people.key,Children and young people,,,,,,,,,
Children_and_young_people.sub,Not much interest for children or the young in the polls until recently.,,,,,,,,,
Arms.key,Arms,,,,,,,,,
Arms.sub,The weapon trade has regularly come under the scrutiny of people's initiatives,,,,,,,,,
National_economic_supply.key,National economic supply,,,,,,,,,
National_economic_supply.sub,Food self-sufficiency used to be a thing.,,,,,,,,,
Crop_production.key,Crop production,,,,,,,,,
Referendum.key,Referendum,,,,,,,,,
Referendum.sub,"The Swiss like polls so much, they regularly voted on how to modifiy their direct democracy or electoral system.",,,,,,,,,
Electoral_system.key,Electoral system,,,,,,,,,
Government__administration.key,"Government, administration",,,,,,,,,
code.name,Highcharter,Highcharter,Highcharter,Highcharter,Highcharter,Highcharter,Highcharter,Highcharter,Highcharter,Highcharter
